Episodes,Best Fidelity
12,0.4453
24,0.4453
36,0.4453
48,0.4453
60,0.4453
72,0.4453
84,0.4453
96,0.4453
108,0.4453
120,0.4453
132,0.4453
144,0.4453
156,0.4453
168,0.4496
180,0.4496
192,0.4496
204,0.4496
216,0.4496
228,0.4577
240,0.4577
252,0.4577
264,0.4577
276,0.4577
288,0.4577
300,0.4577
312,0.4577
324,0.4577
336,0.4577
348,0.4577
360,0.4577
372,0.4577
384,0.4577
396,0.4577
408,0.4577
420,0.4577
432,0.4577
444,0.4577
456,0.4577
468,0.4577
480,0.4577
492,0.4577
504,0.4577
516,0.4577
528,0.4577
540,0.4577
552,0.4577
564,0.6062
576,0.6062
588,0.6062
600,0.6062
612,0.6062
624,0.6062
636,0.6062
648,0.6062
660,0.6062
672,0.6062
684,0.6062
696,0.6062
708,0.6062
720,0.6062
732,0.6062
744,0.6062
756,0.6062
768,0.6062
780,0.6062
792,0.6062
804,0.6062
816,0.6062
828,0.6062
840,0.6062
852,0.6062
864,0.6062
876,0.6062
888,0.6062
900,0.6062
912,0.6062
924,0.6062
936,0.6062
948,0.6062
960,0.6062
972,0.6062
984,0.6062
996,0.6062
1008,0.6098
1020,0.6098
1032,0.6098
1044,0.6098
1056,0.6098
1068,0.6098
1080,0.6098
1092,0.6098
1104,0.6098
1116,0.6098
1128,0.6098
1140,0.6098
1152,0.6098
1164,0.6098
1176,0.6098
1188,0.6098
1200,0.6098
1212,0.6098
1224,0.6098
1236,0.8413
1248,0.8413
1260,0.8413
1272,0.8413
1284,0.8413
1296,0.8413
1308,0.8413
1320,0.8413
1332,0.8413
1344,0.8413
1356,0.8413
1368,0.8413
1380,0.8413
1392,0.8413
1404,0.8413
1416,0.8413
1428,0.8413
1440,0.8413
1452,0.8413
1464,0.8413
1476,0.8413
1488,0.8413
1500,0.8413
1512,0.8413
1524,0.8413
1536,0.8413
1548,0.8413
1560,0.8413
1572,0.8413
1584,0.8413
1596,0.8413
1608,0.8413
1620,0.8413
1632,0.8413
1644,0.8413
1656,0.8413
1668,0.8413
1680,0.8413
1692,0.8413
1704,0.8413
1716,0.8413
1728,0.8413
1740,0.8413
1752,0.8413
1764,0.8413
1776,0.8413
1788,0.8413
1800,0.8413
1812,0.8413
1824,0.8413
1836,0.8413
1848,0.8413
1860,0.8413
1872,0.8413
1884,0.8413
1896,0.8413
1908,0.8413
1920,0.8413
1932,0.8413
1944,0.8413
1956,0.8413
1968,0.8413
1980,0.8413
1992,0.8413
2004,0.8413
2016,0.8413
2028,0.8413
2040,0.8413
2052,0.8413
2064,0.8413
2076,0.8413
2088,0.8413
2100,0.8413
2112,0.8413
2124,0.8413
2136,0.8413
2148,0.8413
2160,0.8413
2172,0.8413
2184,0.8413
2196,0.8413
2208,0.8413
2220,0.8413
2232,0.8413
2244,0.8413
2256,0.8413
2268,0.8413
2280,0.8413
2292,0.8413
2304,0.8413
2316,0.8413
2328,0.8413
2340,0.8413
2352,0.8413
2364,0.8413
2376,0.8413
2388,0.8413
2400,0.8413
2412,0.8413
2424,0.8413
2436,0.8413
2448,0.8413
2460,0.8413
2472,0.8413
2484,0.8413
2496,0.8413
2508,0.8413
2520,0.8413
2532,0.8413
2544,0.8413
2556,0.8413
2568,0.8413
2580,0.8413
2592,0.8413
2604,0.8413
2616,0.8413
2628,0.8413
2640,0.8413
2652,0.8413
2664,0.8413
2676,0.8413
2688,0.8413
2700,0.8413
2712,0.8413
2724,0.8413
2736,0.8413
2748,0.8413
2760,0.8413
2772,0.8413
2784,0.8413
2796,0.8413
2808,0.8413
2820,0.8413
2832,0.8413
2844,0.8413
2856,0.8413
2868,0.8413
2880,0.8413
2892,0.8413
2904,0.8413
2916,0.8413
2928,0.8413
2940,0.8413
2952,0.8413
2964,0.8413
2976,0.8413
2988,0.8413
3000,0.8413
3012,0.8413
3024,0.8413
3036,0.8413
3048,0.8413
3060,0.8413
3072,0.8413
3084,0.8413
3096,0.8413
3108,0.8413
3120,0.8413
3132,0.8413
3144,0.8413
3156,0.8413
3168,0.8413
3180,0.8413
3192,0.8413
3204,0.8413
3216,0.8413
3228,0.8617
3240,0.8617
3252,0.8617
3264,0.8617
3276,0.8617
3288,0.8617
3300,0.8617
3312,0.8617
3324,0.8617
3336,0.8617
3348,0.8617
3360,0.8617
3372,0.8617
3384,0.8617
3396,0.8617
3408,0.8617
3420,0.8617
3432,0.8617
3444,0.8617
3456,0.8617
3468,0.8617
3480,0.8617
3492,0.8617
3504,0.8617
3516,0.8617
3528,0.8617
3540,0.8617
3552,0.8617
3564,0.8617
3576,0.8617
3588,0.8617
3600,0.8617
3612,0.8617
3624,0.8617
3636,0.8617
3648,0.8617
3660,0.8617
3672,0.8617
3684,0.8617
3696,0.8617
3708,0.8617
3720,0.8617
3732,0.8617
3744,0.8617
3756,0.8617
3768,0.8617
3780,0.8617
3792,0.8617
3804,0.8617
3816,0.8617
3828,0.8617
3840,0.8617
3852,0.8617
3864,0.8617
3876,0.8617
3888,0.8617
3900,0.8617
3912,0.8617
3924,0.8617
3936,0.8617
3948,0.8617
3960,0.8617
3972,0.8617
3984,0.8617
3996,0.8617
4008,0.8617
4020,0.8617
4032,0.8617
4044,0.8617
4056,0.8617
4068,0.8617
4080,0.8617
4092,0.8617
4104,0.8617
4116,0.8617
4128,0.8617
4140,0.8617
4152,0.8617
4164,0.8617
4176,0.8617
4188,0.8617
4200,0.8617
4212,0.8617
4224,0.8617
4236,0.8617
4248,0.8617
4260,0.8617
4272,0.8617
4284,0.8617
4296,0.8617
4308,0.8617
4320,0.8617
4332,0.8617
4344,0.8617
4356,0.8617
4368,0.8617
4380,0.8617
4392,0.8617
4404,0.8617
4416,0.8617
4428,0.8617
4440,0.8617
4452,0.8617
4464,0.8617
4476,0.8617
4488,0.8617
4500,0.8617
4512,0.8617
4524,0.8617
4536,0.8617
4548,0.8617
4560,0.8617
4572,0.8617
4584,0.8617
4596,0.8617
4608,0.8617
4620,0.8617
4632,0.8617
4644,0.8617
4656,0.8617
4668,0.8617
4680,0.8617
4692,0.8617
4704,0.8617
4716,0.8617
4728,0.8617
4740,0.8617
4752,0.8617
4764,0.8617
4776,0.8617
4788,0.8617
4800,0.8617
4812,0.8617
4824,0.8617
4836,0.8617
4848,0.8617
4860,0.8617
4872,0.8617
4884,0.8617
4896,0.8617
4908,0.8617
4920,0.8617
4932,0.8617
4944,0.8617
4956,0.8617
4968,0.8617
4980,0.8617
4992,0.8617
5004,0.8617
5016,0.8617
5028,0.8617
5040,0.8617
5052,0.8617
5064,0.8617
5076,0.8617
5088,0.8617
5100,0.8617
5112,0.8617
5124,0.8617
5136,0.8617
5148,0.8617
5160,0.8617
5172,0.8617
5184,0.8617
5196,0.8617
5208,0.8617
5220,0.8617
5232,0.8617
5244,0.8617
5256,0.8617
5268,0.8617
5280,0.8617
5292,0.8617
5304,0.8617
5316,0.8617
5328,0.8617
5340,0.8617
5352,0.8617
5364,0.8617
5376,0.8617
5388,0.8617
5400,0.8617
5412,0.8617
5424,0.8617
5436,0.8617
5448,0.8617
5460,0.8617
5472,0.8617
5484,0.8617
5496,0.8617
5508,0.8617
5520,0.8617
5532,0.8617
5544,0.8617
5556,0.8617
5568,0.8617
5580,0.8617
5592,0.8617
5604,0.8617
5616,0.8617
5628,0.8617
5640,0.8617
5652,0.8617
5664,0.8617
5676,0.8617
5688,0.8617
