Episodes,Best Fidelity
4,0.1672
8,0.1672
12,0.2015
16,0.2015
20,0.2015
24,0.2457
28,0.2457
32,0.3813
36,0.3813
40,0.3813
44,0.3813
48,0.3813
52,0.3813
56,0.3813
60,0.3813
64,0.4047
68,0.4047
72,0.4047
76,0.4047
80,0.4047
84,0.4047
88,0.4047
92,0.4047
96,0.4047
100,0.4047
104,0.4047
108,0.4047
112,0.4047
116,0.4047
120,0.4047
124,0.5617
128,0.5617
132,0.5617
136,0.5617
140,0.6599
144,0.6599
148,0.6599
152,0.6599
156,0.6599
160,0.6599
164,0.6599
168,0.6599
172,0.6599
176,0.6599
180,0.6599
184,0.6599
188,0.6599
192,0.6599
196,0.6599
200,0.6599
204,0.6599
208,0.6599
212,0.6599
216,0.6599
220,0.6599
224,0.6599
228,0.6599
232,0.6599
236,0.6599
240,0.6599
244,0.6599
248,0.6599
252,0.6599
256,0.6599
260,0.6599
264,0.6599
268,0.6599
272,0.6599
276,0.6599
280,0.6599
284,0.6599
288,0.6599
292,0.6599
296,0.6599
300,0.6599
304,0.6599
308,0.6599
312,0.6599
316,0.6599
320,0.6599
324,0.6599
328,0.6599
332,0.6599
336,0.6599
340,0.6599
344,0.6599
348,0.6599
352,0.6599
356,0.6599
360,0.6599
364,0.6599
368,0.6599
372,0.6599
376,0.6599
380,0.6599
384,0.6599
388,0.6599
392,0.6599
396,0.6599
400,0.6599
404,0.6599
408,0.6599
412,0.6599
416,0.6599
420,0.6599
424,0.6599
428,0.6599
432,0.6599
436,0.6599
440,0.6599
444,0.6599
448,0.6599
452,0.6599
456,0.6599
460,0.6599
464,0.6599
468,0.6599
472,0.6599
476,0.6599
480,0.6599
484,0.6599
488,0.6599
492,0.6599
496,0.6599
500,0.6599
504,0.6599
508,0.6599
512,0.6599
516,0.6599
520,0.6599
524,0.6599
528,0.6599
532,0.6599
536,0.6599
540,0.6599
544,0.6599
548,0.6599
552,0.6599
556,0.6599
560,0.6599
564,0.6599
568,0.6599
572,0.6599
576,0.6599
580,0.6599
584,0.6599
588,0.6599
592,0.6599
596,0.6599
600,0.6599
604,0.6599
608,0.6599
612,0.6599
616,0.6599
620,0.6599
624,0.6599
628,0.6599
632,0.6599
636,0.6599
640,0.6599
644,0.6599
648,0.6599
652,0.6599
656,0.6599
660,0.6599
664,0.6599
668,0.6599
672,0.6599
676,0.6599
680,0.6599
684,0.6599
688,0.6599
692,0.6599
696,0.6599
700,0.6599
704,0.6599
708,0.6599
712,0.6599
716,0.6599
720,0.6599
724,0.6599
728,0.6599
732,0.6599
736,0.6599
740,0.6599
744,0.6599
748,0.6599
752,0.6599
756,0.6599
760,0.6599
764,0.6599
768,0.6599
772,0.6599
776,0.6599
780,0.6599
784,0.6599
788,0.6599
792,0.6599
796,0.6599
800,0.6599
804,0.6599
808,0.6599
812,0.6599
816,0.6599
820,0.6599
824,0.6599
828,0.6599
832,0.6599
836,0.6599
840,0.6599
844,0.6599
848,0.6599
852,0.6599
856,0.6599
860,0.6599
864,0.6599
868,0.6599
872,0.6599
876,0.6599
880,0.6599
884,0.6599
888,0.6599
892,0.6599
896,0.6599
900,0.6599
904,0.6599
908,0.6599
912,0.6599
916,0.6599
920,0.6599
924,0.6599
928,0.6599
932,0.6599
936,0.6599
940,0.6599
944,0.6599
948,0.6599
952,0.6599
956,0.6599
960,0.6599
964,0.6599
968,0.6599
972,0.6599
976,0.6599
980,0.6599
984,0.6599
988,0.6599
992,0.6599
996,0.6599
1000,0.6599
1004,0.6599
1008,0.6599
1012,0.6599
1016,0.6599
1020,0.6599
1024,0.6599
1028,0.6599
1032,0.6599
1036,0.6599
1040,0.6599
1044,0.6599
1048,0.6599
1052,0.6599
1056,0.6599
1060,0.6599
1064,0.6599
1068,0.6599
1072,0.6599
1076,0.6599
1080,0.6599
1084,0.6599
1088,0.6599
1092,0.6599
1096,0.6599
1100,0.6599
1104,0.6599
1108,0.6599
1112,0.6599
1116,0.6599
1120,0.6599
1124,0.6599
1128,0.6599
1132,0.6599
1136,0.6599
1140,0.6599
1144,0.6599
1148,0.6599
1152,0.6599
1156,0.6599
1160,0.6599
1164,0.6599
1168,0.6599
1172,0.6599
1176,0.6599
1180,0.6599
1184,0.6599
1188,0.6599
1192,0.6599
1196,0.6599
1200,0.6599
1204,0.6599
1208,0.6599
1212,0.6599
1216,0.6599
1220,0.6599
1224,0.6599
1228,0.6599
1232,0.6599
1236,0.6599
1240,0.6599
1244,0.6599
1248,0.6599
1252,0.6599
1256,0.6599
1260,0.6599
1264,0.6599
1268,0.6599
1272,0.6599
1276,0.6599
1280,0.6599
1284,0.6599
1288,0.6599
1292,0.6599
1296,0.6599
1300,0.6599
1304,0.6599
1308,0.6599
1312,0.6599
1316,0.6599
1320,0.6599
1324,0.6599
1328,0.6599
1332,0.6599
1336,0.6599
1340,0.6599
1344,0.6599
1348,0.6599
1352,0.6599
1356,0.6599
1360,0.6599
1364,0.6599
1368,0.8062
1372,0.8062
