Episodes,Best Fidelity
12,0.1134
24,0.1276
36,0.2189
48,0.2189
60,0.2189
72,0.2189
84,0.3028
96,0.3864
108,0.3864
120,0.3864
132,0.4819
144,0.4819
156,0.4819
168,0.4819
180,0.4819
192,0.4819
204,0.4819
216,0.4819
228,0.4819
240,0.5468
252,0.5468
264,0.5468
276,0.5468
288,0.5468
300,0.5468
312,0.5468
324,0.5468
336,0.5468
348,0.6894
360,0.6894
372,0.6894
384,0.6894
396,0.6894
408,0.6894
420,0.6894
432,0.6894
444,0.6894
456,0.6894
468,0.6894
480,0.6894
492,0.6894
504,0.6894
516,0.6894
528,0.6894
540,0.6894
552,0.6894
564,0.6894
576,0.6894
588,0.6894
600,0.6894
612,0.6894
624,0.6894
636,0.6894
648,0.6894
660,0.6894
672,0.6894
684,0.6894
696,0.6894
708,0.6894
720,0.6894
732,0.6894
744,0.6894
756,0.6894
768,0.6894
780,0.6894
792,0.6894
804,0.6894
816,0.6894
828,0.6894
840,0.6894
852,0.6894
864,0.6894
876,0.6894
888,0.6894
900,0.6894
912,0.6894
924,0.6894
936,0.6894
948,0.6894
960,0.6894
972,0.6894
984,0.6894
996,0.6894
1008,0.6894
1020,0.6894
1032,0.6894
1044,0.6894
1056,0.6894
1068,0.6894
1080,0.6894
1092,0.6894
1104,0.6894
1116,0.6894
1128,0.6894
1140,0.6894
1152,0.6894
1164,0.6894
1176,0.6894
1188,0.6894
1200,0.6894
1212,0.6894
1224,0.6894
1236,0.6894
1248,0.6894
1260,0.6894
1272,0.6894
1284,0.6894
1296,0.6894
1308,0.6894
1320,0.6894
1332,0.6894
1344,0.6894
1356,0.6894
1368,0.6894
1380,0.6894
1392,0.6894
1404,0.6894
1416,0.6894
1428,0.6894
1440,0.6894
1452,0.6894
1464,0.6894
1476,0.6894
1488,0.6894
1500,0.6894
1512,0.6894
1524,0.6894
1536,0.6894
1548,0.6894
1560,0.6894
1572,0.6894
1584,0.6894
1596,0.6894
1608,0.6894
1620,0.6894
1632,0.6894
1644,0.6894
1656,0.6894
1668,0.6894
1680,0.6894
1692,0.6894
1704,0.6894
1716,0.6894
1728,0.6894
1740,0.6894
1752,0.6894
1764,0.6894
1776,0.6894
1788,0.6894
1800,0.6894
1812,0.6894
1824,0.6894
1836,0.6894
1848,0.6894
1860,0.6894
1872,0.6894
1884,0.6894
1896,0.6894
1908,0.6894
1920,0.6894
1932,0.6894
1944,0.6894
1956,0.6894
1968,0.6894
1980,0.6894
