Episodes,Best Fidelity
12,0.1417
24,0.1417
36,0.2473
48,0.2473
60,0.2473
72,0.5645
84,0.5645
96,0.5645
108,0.5645
120,0.5645
132,0.5645
144,0.5645
156,0.5645
168,0.5645
180,0.5834
192,0.5834
204,0.5834
216,0.5834
228,0.5834
240,0.5834
252,0.5834
264,0.5834
276,0.5834
288,0.5834
300,0.5834
312,0.5834
324,0.5834
336,0.5834
348,0.5834
360,0.5834
372,0.5834
384,0.5834
396,0.5834
408,0.5834
420,0.5834
432,0.5834
444,0.5834
456,0.5834
468,0.5834
480,0.6217
492,0.6217
504,0.6217
516,0.6217
528,0.6217
540,0.6217
552,0.6217
564,0.6217
576,0.6217
588,0.6217
600,0.7222
612,0.7222
624,0.7222
636,0.7222
648,0.7222
660,0.7222
672,0.7222
684,0.7222
696,0.7222
708,0.7222
720,0.7222
732,0.7222
744,0.7222
756,0.7222
768,0.7222
780,0.7222
792,0.7222
804,0.7222
816,0.7222
828,0.7222
840,0.7222
852,0.7222
864,0.7222
876,0.7222
888,0.7222
900,0.7222
912,0.7222
924,0.7222
936,0.7222
948,0.7222
960,0.7222
972,0.7222
984,0.7222
996,0.7222
1008,0.7222
1020,0.7222
1032,0.7222
1044,0.7222
1056,0.7222
1068,0.7222
1080,0.7222
1092,0.7222
1104,0.7222
1116,0.7222
1128,0.7222
1140,0.7222
1152,0.7222
1164,0.7222
1176,0.7222
1188,0.7222
1200,0.7222
1212,0.7222
1224,0.7222
1236,0.7222
1248,0.7222
1260,0.7222
1272,0.7222
1284,0.7222
1296,0.7222
1308,0.7222
1320,0.7222
1332,0.7222
1344,0.7222
1356,0.7222
1368,0.779
1380,0.779
1392,0.779
1404,0.779
1416,0.779
1428,0.779
1440,0.779
1452,0.779
1464,0.779
1476,0.779
1488,0.779
1500,0.779
1512,0.779
1524,0.779
1536,0.779
1548,0.779
1560,0.779
1572,0.779
1584,0.779
1596,0.779
1608,0.779
1620,0.779
1632,0.779
1644,0.779
1656,0.779
1668,0.779
1680,0.779
1692,0.779
1704,0.779
1716,0.779
1728,0.779
1740,0.779
1752,0.779
