Episodes,Best Fidelity
4,0.6955
8,0.6955
12,0.879
16,0.879
20,0.879
24,0.879
28,0.879
32,0.879
36,0.879
40,0.879
44,0.879
48,0.879
52,0.879
56,0.879
60,0.879
64,0.879
68,0.879
72,0.879
76,0.879
80,0.879
84,0.879
88,0.879
92,0.879
96,0.879
100,0.879
104,0.879
108,0.879
112,0.9028
116,0.9028
120,0.9028
124,0.975
128,0.975
132,0.975
136,0.975
140,0.975
144,0.975
148,0.975
152,0.975
156,0.975
160,0.975
164,0.975
168,0.975
172,0.975
176,0.975
180,0.975
184,0.975
188,0.975
192,0.975
196,0.975
200,0.975
204,0.975
208,0.975
212,0.975
216,0.975
220,0.975
224,0.975
228,0.975
232,0.975
236,0.975
240,0.975
244,0.975
248,0.975
252,0.975
256,0.975
260,0.975
264,0.975
268,0.975
272,0.975
276,0.975
280,0.975
284,0.975
288,0.975
292,0.975
296,0.975
300,0.975
304,0.975
308,0.975
312,0.975
316,0.975
320,0.975
324,0.9852
328,0.9852
332,0.9852
336,0.9852
340,0.9852
344,0.9852
348,0.9852
352,0.9852
356,0.9852
360,0.9852
364,0.9852
368,0.9852
372,0.9852
376,0.9852
380,0.9852
384,0.9852
388,0.9852
392,0.9852
396,0.9852
400,0.9852
404,0.9852
408,0.9852
412,0.9852
416,0.9852
420,0.9852
424,0.9852
428,0.9852
432,0.9852
436,0.9852
440,0.9852
444,0.9852
448,0.9852
452,0.9852
456,0.9852
460,0.9852
464,0.9852
468,0.9852
472,0.9852
476,0.9852
480,0.9852
484,0.9852
488,0.9852
492,0.9852
496,0.9852
500,0.9852
504,0.9852
508,0.9852
512,0.9852
516,0.9852
520,0.9852
524,0.9852
528,0.9852
532,0.9852
536,0.9852
540,0.9852
544,0.9852
548,0.9852
552,0.9852
556,0.9852
560,0.9852
564,0.9852
568,0.9852
572,0.9852
576,0.9852
580,0.9852
584,0.9852
588,0.9852
592,0.9852
596,0.9852
600,0.9852
604,0.9852
608,0.9852
612,0.9852
616,0.9852
620,0.9852
624,0.9852
628,0.9852
632,0.9852
636,0.9852
640,0.9852
644,0.9852
648,0.9852
652,0.9852
656,0.9852
660,0.9852
664,0.9852
668,0.9852
672,0.9852
676,0.9852
680,0.9852
684,0.9852
688,0.9852
692,0.9852
696,0.9852
700,0.9852
704,0.9852
708,0.9852
712,0.9852
716,0.9852
720,0.9852
724,0.9852
728,0.9852
732,0.9852
736,0.9852
740,0.9852
744,0.9852
748,0.9852
752,0.9852
756,0.9852
760,0.9852
764,0.9852
768,0.9852
772,0.9852
776,0.9852
780,0.9852
784,0.9852
788,0.9852
792,0.9852
796,0.9852
800,0.9852
804,0.9852
808,0.9852
812,0.9852
816,0.9852
820,0.9852
824,0.9852
