Episodes,Best Fidelity
12,0.2788
24,0.3033
36,0.542
48,0.542
60,0.542
72,0.542
84,0.542
96,0.542
108,0.542
120,0.542
132,0.542
144,0.542
156,0.542
168,0.542
180,0.542
192,0.542
204,0.542
216,0.5465
228,0.5465
240,0.5465
252,0.5465
264,0.5465
276,0.5465
288,0.5465
300,0.5465
312,0.5465
324,0.5465
336,0.5971
348,0.5971
360,0.5971
372,0.5971
384,0.5971
396,0.5971
408,0.5971
420,0.5971
432,0.5971
444,0.5971
456,0.5971
468,0.5971
480,0.5971
492,0.5971
504,0.5971
516,0.5971
528,0.5971
540,0.5971
552,0.5971
564,0.5971
576,0.5971
588,0.5971
600,0.5971
612,0.5971
624,0.5971
636,0.5971
648,0.6899
660,0.6899
672,0.6899
684,0.6899
696,0.6899
708,0.6899
720,0.6899
732,0.6899
744,0.6899
756,0.6899
768,0.6899
780,0.6899
792,0.6899
804,0.6899
816,0.6899
828,0.6899
840,0.6899
852,0.6899
864,0.6899
876,0.6899
888,0.6899
900,0.6899
912,0.6899
924,0.6899
936,0.6899
948,0.6899
960,0.6899
972,0.6899
984,0.6899
996,0.6899
1008,0.6899
1020,0.6899
1032,0.6899
1044,0.6899
1056,0.6899
1068,0.6899
1080,0.6899
1092,0.6899
1104,0.6899
1116,0.6899
1128,0.6899
1140,0.6899
1152,0.6899
1164,0.6899
1176,0.6899
1188,0.6899
1200,0.6899
1212,0.6899
1224,0.7039
1236,0.7039
1248,0.7039
1260,0.7039
1272,0.7039
1284,0.7039
1296,0.7039
1308,0.7039
1320,0.8828
1332,0.8828
1344,0.8828
1356,0.8828
1368,0.8828
1380,0.8828
1392,0.8828
1404,0.8828
1416,0.8828
1428,0.8828
1440,0.8828
1452,0.8828
1464,0.8828
1476,0.8828
1488,0.8828
1500,0.8828
1512,0.8828
1524,0.8828
1536,0.8828
1548,0.8828
1560,0.8828
1572,0.8828
1584,0.8828
1596,0.8828
1608,0.8828
1620,0.8828
1632,0.8828
1644,0.8828
1656,0.8828
1668,0.8828
1680,0.8828
1692,0.8828
1704,0.8828
1716,0.8828
1728,0.8828
1740,0.8828
1752,0.8828
1764,0.8828
1776,0.8828
1788,0.8828
1800,0.8828
1812,0.8828
