Episodes,Best Fidelity
12,0.1595
24,0.1706
36,0.186
48,0.186
60,0.186
72,0.1962
84,0.208
96,0.324
108,0.324
120,0.324
132,0.324
144,0.324
156,0.324
168,0.324
180,0.324
192,0.324
204,0.324
216,0.324
228,0.324
240,0.324
252,0.324
264,0.324
276,0.324
288,0.324
300,0.324
312,0.324
324,0.324
336,0.324
348,0.3382
360,0.3382
372,0.3382
384,0.3396
396,0.3396
408,0.3574
420,0.4109
432,0.4109
444,0.4109
456,0.4109
468,0.4109
480,0.4265
492,0.4265
504,0.4265
516,0.4265
528,0.4265
540,0.4265
552,0.4265
564,0.4265
576,0.4265
588,0.4265
600,0.4265
612,0.4265
624,0.4265
636,0.4265
648,0.4265
660,0.4265
672,0.4265
684,0.4265
696,0.4295
708,0.4295
720,0.4937
732,0.5956
744,0.5956
756,0.5956
768,0.5956
780,0.5956
792,0.5956
804,0.5956
816,0.5956
828,0.5956
840,0.5956
852,0.5956
864,0.5956
876,0.5956
888,0.5956
900,0.5956
912,0.5956
924,0.5956
936,0.5956
948,0.5956
960,0.5956
972,0.5956
984,0.5956
996,0.5956
1008,0.5956
1020,0.5956
1032,0.5956
1044,0.5956
1056,0.5956
1068,0.5956
1080,0.5956
1092,0.5956
1104,0.5956
1116,0.5956
1128,0.5956
1140,0.5956
1152,0.5956
1164,0.5956
1176,0.5956
1188,0.5956
1200,0.5956
1212,0.5956
1224,0.5956
1236,0.5956
1248,0.5956
1260,0.5956
1272,0.5956
1284,0.5956
1296,0.5956
1308,0.5956
1320,0.5956
1332,0.5956
1344,0.5956
1356,0.5956
1368,0.5956
1380,0.5956
1392,0.5956
1404,0.5956
1416,0.5956
1428,0.5956
1440,0.5956
1452,0.5956
1464,0.5956
1476,0.5956
1488,0.5956
1500,0.5956
1512,0.5956
1524,0.5956
1536,0.5956
1548,0.5956
1560,0.5956
1572,0.5956
1584,0.5956
1596,0.5956
1608,0.5956
1620,0.5956
1632,0.5956
1644,0.5956
1656,0.5956
1668,0.5956
1680,0.5956
1692,0.5956
1704,0.5956
1716,0.5956
1728,0.5956
1740,0.5956
1752,0.5956
1764,0.5956
1776,0.5956
1788,0.5956
1800,0.5956
1812,0.5956
1824,0.5956
1836,0.5956
1848,0.5956
1860,0.5956
1872,0.5956
1884,0.5956
1896,0.5956
1908,0.5956
1920,0.5956
1932,0.5956
1944,0.5956
1956,0.5956
1968,0.5956
1980,0.5956
1992,0.5956
2004,0.5956
2016,0.5956
2028,0.5956
2040,0.5956
2052,0.5956
2064,0.5956
2076,0.5956
2088,0.5956
2100,0.5956
2112,0.5956
2124,0.5956
2136,0.5956
2148,0.5956
2160,0.5956
2172,0.5956
2184,0.5956
2196,0.5956
2208,0.5956
2220,0.5956
2232,0.5956
2244,0.5956
2256,0.5956
2268,0.5956
2280,0.5956
2292,0.5956
2304,0.5956
2316,0.5956
2328,0.5956
2340,0.5956
2352,0.5956
2364,0.5956
2376,0.5956
2388,0.5956
2400,0.5956
2412,0.5956
2424,0.5956
2436,0.5956
2448,0.5956
2460,0.5956
2472,0.5956
2484,0.5956
2496,0.5956
2508,0.5956
2520,0.5956
2532,0.5956
2544,0.5956
2556,0.5956
2568,0.5956
2580,0.5956
2592,0.5956
2604,0.5956
2616,0.5956
2628,0.5956
2640,0.5956
2652,0.5956
2664,0.5956
2676,0.5956
2688,0.5956
2700,0.5956
2712,0.5956
2724,0.5956
2736,0.5956
2748,0.5956
2760,0.5956
2772,0.5956
2784,0.5956
2796,0.5956
2808,0.5956
2820,0.5956
2832,0.5956
2844,0.5956
2856,0.5956
2868,0.5956
2880,0.5956
2892,0.5956
2904,0.5956
2916,0.5956
2928,0.5956
2940,0.5956
2952,0.5956
2964,0.5956
2976,0.5956
2988,0.5956
3000,0.5956
3012,0.5956
3024,0.5956
3036,0.5956
3048,0.5956
3060,0.5956
3072,0.5956
3084,0.5956
3096,0.5956
3108,0.5956
3120,0.5956
3132,0.5956
3144,0.5956
3156,0.5956
3168,0.5956
3180,0.5956
3192,0.5956
3204,0.5956
3216,0.5956
3228,0.5956
3240,0.5956
3252,0.5956
3264,0.5956
3276,0.5956
3288,0.5956
3300,0.5956
3312,0.5956
3324,0.5956
3336,0.5956
3348,0.5956
3360,0.5956
3372,0.5956
3384,0.5956
3396,0.5956
3408,0.5956
3420,0.5956
3432,0.5956
3444,0.5956
3456,0.5956
3468,0.5956
3480,0.5956
3492,0.5956
3504,0.5956
3516,0.5956
3528,0.5956
3540,0.5956
3552,0.5956
3564,0.5956
3576,0.5956
3588,0.5956
3600,0.5956
3612,0.5956
3624,0.5956
3636,0.5956
3648,0.5956
3660,0.5956
3672,0.5956
3684,0.5956
3696,0.5956
3708,0.5956
3720,0.5956
3732,0.5956
3744,0.5956
3756,0.5956
3768,0.5956
3780,0.5956
3792,0.5956
3804,0.5956
3816,0.5956
3828,0.5956
3840,0.5956
3852,0.5956
3864,0.5956
3876,0.5956
3888,0.5956
3900,0.5956
3912,0.5956
3924,0.5956
3936,0.5956
3948,0.5956
3960,0.5956
3972,0.6934
3984,0.6934
3996,0.6934
4008,0.6934
4020,0.6934
4032,0.6934
4044,0.6934
4056,0.6934
4068,0.6934
4080,0.6934
4092,0.6934
4104,0.8205
4116,0.8205
4128,0.8205
4140,0.8205
4152,0.8205
4164,0.8205
4176,0.8205
4188,0.8205
4200,0.8205
4212,0.8205
4224,0.8205
4236,0.8205
4248,0.8205
4260,0.8205
4272,0.8205
4284,0.8205
4296,0.8205
4308,0.8205
4320,0.8205
4332,0.8205
4344,0.8205
4356,0.8205
4368,0.8205
4380,0.8205
4392,0.8205
4404,0.8205
4416,0.8205
4428,0.8205
4440,0.8205
4452,0.8205
4464,0.8205
4476,0.8205
4488,0.8205
4500,0.8205
4512,0.8205
4524,0.8205
4536,0.8205
4548,0.8205
4560,0.8205
4572,0.8205
4584,0.8205
4596,0.8205
4608,0.8205
4620,0.8205
4632,0.8205
4644,0.8205
4656,0.8205
4668,0.8205
